Image_path,Insurance_company,Cost_of_vehicle,Min_coverage,Expiry_date,Max_coverage,Condition,Amount
img_7765426.jpg,C,39800,995,1/8/2022,10028,1,7655
img_7768165.jpg,B,40300,1007.5,4/22/2022,10153,1,5884
img_7764883.jpg,A,52300,1307.5,5/2/2026,13153,1,473
img_7767957.jpg,A,50400,1260,9/11/2028,12678,1,1648
img_7765486.jpg,C,35400,885,10/6/2022,8928,1,3584
img_4517635.jpg,B,29400,735,2/6/2025,7428,1,3917
img_4634599.jpg,BQ,26800,670,4/25/2026,6778,1,5543
img_4538123.jpg,O,,,11/7/2026,,1,5775
img_4538731.jpg,BC,32400,810,9/28/2028,8178,1,425
img_4638392.jpg,A,40900,1022.5,12/29/2028,10303,1,7010
img_4518994.jpg,O,46000,1150,7/7/2023,40057.68,0,0
img_4517246.jpg,AC,35000,875,6/6/2027,8828,1,536
img_7767148.jpg,BC,35000,875,7/19/2026,8828,1,4172
img_4514648.jpg,BQ,37200,930,6/16/2025,9378,1,5310
img_4636159.jpg,O,36900,922.5,12/3/2024,9303,1,674
img_4516885.jpg,BC,30200,755,2/24/2022,7628,1,729
img_4637274.jpg,RE,38800,970,12/11/2026,9778,1,6304
img_4517603.jpg,A,47100,1177.5,1/23/2023,11853,1,4839
img_7765381.jpg,BQ,31000,775,4/2/2026,7828,1,4072
img_4518317.jpg,AA,33600,840,2/6/2027,8478,1,7297
img_4536693.jpg,BB,23400,585,6/21/2023,5928,1,3918
img_4635854.jpg,O,,,2/17/2028,,1,395
img_4514917.jpg,DA,,,5/2/2023,,1,5922
img_4515205.jpg,AA,27400,685,9/14/2027,6928,1,4195
img_4636285.jpg,BC,29100,727.5,12/5/2022,7353,1,8307
img_4631978.jpg,DA,32700,817.5,9/23/2025,28486.68,0,0
img_4514653.jpg,AA,40200,1005,1/4/2022,10128,1,2941
img_4515179.jpg,AA,44500,1112.5,2/10/2025,11203,1,1181
img_4516312.jpg,AC,24900,622.5,1/1/2023,6303,1,6404
img_4517533.jpg,C,52800,1320,9/21/2027,13278,1,480
img_7767062.jpg,A,28800,720,4/20/2022,7278,1,3663
img_4512529.jpg,A,45400,1135,8/11/2025,39535.68,0,0
img_4638465.jpg,BQ,30400,760,6/21/2028,7678,1,3377
img_4516496.jpg,AC,43300,1082.5,4/14/2024,10903,1,5491
img_4636711.jpg,BC,43600,1090,7/9/2023,10978,1,4711
img_4535459.jpg,BC,43700,1092.5,7/6/2025,11003,1,3925
img_4534728.jpg,AC,24500,612.5,4/6/2028,6203,1,3350
img_4537999.jpg,A,47700,1192.5,2/14/2022,12003,1,6733
img_4518454.jpg,DA,31000,775,5/25/2027,7828,1,741
img_4518793.jpg,DA,31900,797.5,11/3/2027,8053,1,3218
img_4517878.jpg,BB,35100,877.5,7/25/2025,8853,1,839
img_4515952.jpg,DA,50400,1260,5/15/2028,12678,1,9097
img_4536339.jpg,DA,33600,840,6/16/2028,29269.68,0,0
img_4537962.jpg,C,40100,1002.5,4/28/2026,10103,1,7480
img_4636680.jpg,AC,41600,1040,4/4/2023,10478,1,7314
img_7766264.jpg,BB,39600,990,5/14/2028,9978,1,597
img_4516582.jpg,DA,26800,670,10/27/2027,6778,1,4973
img_4535640.jpg,C,31400,785,12/17/2022,7928,1,5091
img_4536128.jpg,AA,25200,630,10/25/2024,6378,1,7642
img_4637595.jpg,BB,38600,965,4/25/2027,9728,1,105
img_4636461.jpg,DA,34700,867.5,12/8/2027,8753,1,6981
img_7765913.jpg,B,44500,1112.5,11/16/2023,11203,1,5783
img_7764906.jpg,B,32500,812.5,9/17/2025,8203,1,4364
img_4515244.jpg,C,30700,767.5,11/15/2021,7753,1,2679
img_4632689.jpg,C,45300,1132.5,11/19/2024,39448.68,0,0
img_7766630.jpg,A,49500,1237.5,6/30/2022,12453,1,8941
img_7764722.jpg,BC,31000,775,11/9/2025,7828,1,6630
img_4536610.jpg,AC,34800,870,7/9/2023,8778,1,4683
img_7765016.jpg,BB,51600,1290,8/7/2028,12978,1,4523
img_4636502.jpg,DA,46100,1152.5,10/10/2025,11603,1,7277
img_4515408.jpg,C,22600,565,9/17/2028,5728,1,4166
img_7764067.jpg,C,48500,1212.5,2/23/2023,42232.68,0,0
img_4534783.jpg,RE,48600,1215,7/16/2025,12228,1,6204
img_7768562.jpg,B,36600,915,9/27/2026,9228,1,5154
img_4537465.jpg,BQ,53300,1332.5,10/15/2027,13403,1,3571
img_4518225.jpg,BQ,43400,1085,3/4/2028,10928,1,475
img_4638711.jpg,AC,26900,672.5,2/21/2028,6803,1,5264
img_4637608.jpg,B,53000,1325,7/2/2022,13328,1,531
img_4515908.jpg,RE,41200,1030,5/27/2025,10378,1,5716
img_4534543.jpg,DA,37400,935,7/31/2027,9428,1,5598
img_4536716.jpg,C,45800,1145,7/28/2028,11528,1,826
img_4517337.jpg,AA,31500,787.5,4/13/2023,7953,1,5946
img_4635850.jpg,C,51800,1295,1/16/2022,13028,1,5775
img_7767484.jpg,C,44000,1100,11/7/2024,11078,1,5539
img_4518299.jpg,BB,27300,682.5,1/19/2027,6903,1,1696
img_4638388.jpg,O,29000,725,6/16/2024,7328,1,4118
img_4518289.jpg,AA,34900,872.5,9/24/2026,8803,1,3850
img_4638400.jpg,O,23000,575,5/29/2024,5828,1,3000
img_7765224.jpg,A,,,11/21/2025,,1,2698
img_4515895.jpg,A,30600,765,3/17/2027,7728,1,2851
img_7768342.jpg,C,36400,910,7/4/2024,9178,1,5604
img_7767995.jpg,AA,32500,812.5,3/3/2022,8203,1,59844
img_4535538.jpg,A,41900,1047.5,10/18/2026,10553,1,3947
img_7768500.jpg,DA,26800,670,10/30/2026,6778,1,5394
img_4517320.jpg,O,53100,1327.5,11/13/2028,13353,1,2832
img_4514864.jpg,A,42800,1070,12/16/2026,10778,1,8450
img_4516301.jpg,RE,47400,1185,2/27/2022,11928,1,694
img_4537895.jpg,BQ,50200,1255,2/9/2023,12628,1,2883
img_4517765.jpg,O,49300,1232.5,12/21/2024,12403,1,6656
img_4534820.jpg,O,30000,750,9/26/2027,7578,1,3993
img_4536180.jpg,B,32200,805,12/28/2028,8128,1,657
img_7767358.jpg,AA,41800,1045,1/18/2025,10528,1,5754
img_7767135.jpg,B,52400,1310,4/4/2022,13178,1,859
img_7768183.jpg,C,46800,1170,5/24/2027,11778,1,3422
img_4512307.jpg,B,28700,717.5,2/9/2025,25006.68,0,0
img_4635562.jpg,AA,40800,1020,5/22/2027,35533.68,0,0
img_4538903.jpg,C,25200,630,7/6/2027,6378,1,1263
img_7766117.jpg,AA,29000,725,11/8/2024,7328,1,2762
img_4516248.jpg,C,40100,1002.5,9/4/2026,10103,1,3553
img_4636783.jpg,DA,32200,805,8/21/2023,8128,1,3049
img_4515664.jpg,B,31600,790,3/23/2025,7978,1,2793
img_7765469.jpg,BB,36800,920,8/31/2024,9278,1,3135
img_4517871.jpg,B,36000,900,7/26/2027,9078,1,5423
img_4515002.jpg,BB,38800,970,1/10/2024,9778,1,2535
img_4516553.jpg,C,30400,760,10/25/2028,7678,1,4242
img_7765945.jpg,BB,31200,780,10/12/2024,7878,1,3931
img_7762023.jpg,BB,43700,1092.5,10/10/2026,38056.68,0,0
img_4634227.jpg,BC,49600,1240,3/29/2026,43189.68,0,0
img_4514501.jpg,O,23200,580,4/17/2028,5878,1,8636
img_4516307.jpg,BC,45300,1132.5,1/11/2028,39448.68,0,0
img_4638264.jpg,C,30600,765,6/24/2024,7728,1,668
img_4536648.jpg,B,50000,1250,10/25/2024,12578,1,6420
img_4537020.jpg,O,23500,587.5,11/27/2021,5953,1,324
img_4534972.jpg,BQ,42600,1065,4/3/2026,10728,1,3020
img_4535790.jpg,BQ,31100,777.5,11/8/2027,7853,1,2337
img_4537126.jpg,BB,29700,742.5,8/14/2025,7503,1,2523
img_4635588.jpg,AA,24400,610,8/31/2027,6178,1,6448
img_4637557.jpg,C,39100,977.5,9/28/2022,9853,1,701
img_4535141.jpg,AC,38700,967.5,3/2/2025,9753,1,4931
img_4638824.jpg,A,53500,1337.5,9/20/2022,13453,1,2926
img_4634579.jpg,BC,48400,1210,12/19/2022,12178,1,567
img_4635842.jpg,B,23800,595,10/22/2025,6028,1,6166
img_7765785.jpg,RE,50200,1255,2/24/2028,12628,1,2788
img_4635210.jpg,DA,41900,1047.5,8/3/2027,10553,1,6675
img_4638203.jpg,BQ,38500,962.5,12/16/2025,9703,1,4058
img_7767441.jpg,DA,31100,777.5,12/1/2025,7853,1,5485
img_7765153.jpg,BB,38900,972.5,7/8/2028,9803,1,2993
img_4536797.jpg,O,39500,987.5,5/14/2022,9953,1,5591
img_4536637.jpg,C,37200,930,11/19/2026,9378,1,3467
img_4636777.jpg,A,,,6/1/2028,,1,5752
img_4538093.jpg,A,37800,945,10/27/2025,9528,1,6146
img_4538940.jpg,O,32300,807.5,9/16/2027,8153,1,5146
img_7766266.jpg,DA,28600,715,4/5/2022,7228,1,2452
img_4635824.jpg,C,47200,1180,1/26/2026,11878,1,5051
img_4511208.jpg,A,32700,817.5,5/30/2026,28486.68,0,0
img_4634684.jpg,DA,44200,1105,5/25/2025,11128,1,6910
img_4516418.jpg,AC,51700,1292.5,7/26/2024,13003,1,3155
img_7766289.jpg,C,34300,857.5,1/21/2022,8653,1,4672
img_7764918.jpg,A,32400,810,10/12/2026,8178,1,430
img_4636101.jpg,BQ,31100,777.5,1/6/2022,7853,1,6549
img_4538845.jpg,C,25500,637.5,6/14/2027,6453,1,3111
img_7766097.jpg,BC,49700,1242.5,4/8/2025,12503,1,1222
img_4517388.jpg,B,39900,997.5,6/25/2028,10053,1,5177
img_4535269.jpg,AA,47000,1175,1/27/2026,11828,1,6525
img_4638428.jpg,RE,24600,615,11/27/2025,6228,1,738
img_4636459.jpg,BC,31500,787.5,3/9/2023,7953,1,487
img_4635689.jpg,RE,34900,872.5,10/16/2025,8803,1,4906
img_4514832.jpg,AA,27100,677.5,11/1/2022,6853,1,3070
img_4518854.jpg,RE,45200,1130,6/7/2025,11378,1,7440
img_4638768.jpg,AC,26100,652.5,1/6/2028,6603,1,621
img_4535755.jpg,AC,51500,1287.5,1/7/2022,12953,1,4058
img_4637237.jpg,DA,52300,1307.5,2/17/2025,13153,1,4565
img_4637000.jpg,BQ,41500,1037.5,12/30/2023,10453,1,3363
img_4637503.jpg,AA,31400,785,11/25/2022,7928,1,5336
img_4515101.jpg,A,33200,830,10/10/2022,8378,1,8734
img_4636333.jpg,B,,,10/30/2024,,1,
